EmployeeID,Gender,JobLevel,Department,CTC,Bonus,Bonus %
1,Male,3,Finance,1547021.0,282053,18.23200848598694
2,Female,3,Tech,1358290.8,148077,10.90171559727858
3,Female,2,Ops,666574.2000000001,116104,17.418015878802386
4,Male,4,Sales,2095627.0,352394,16.815683325324592
5,Male,3,Ops,1612363.0,231638,14.366367871254798
6,Male,1,Sales,271556.0,33719,12.416960037708613
7,Male,5,HR,3040305.0,598735,19.6932544596677
8,Female,4,Sales,1824920.1,130928,7.174451089666885
9,Female,5,Finance,2750918.4,436772,15.877315735719389
10,Female,3,Tech,1419860.7,111712,7.867814075000457
11,Male,3,HR,1587582.0,159932,10.073936338406456
12,Female,2,Sales,708392.7000000001,68221,9.63039285977961
13,Female,5,Ops,2814048.0,540453,19.205535939685465
14,Male,4,HR,2384623.0,465248,19.51033769279253
15,Male,1,HR,374270.0,28988,7.745210676784139
16,Male,1,Sales,363919.0,19398,5.330307018869584
17,Male,2,HR,811934.0,128286,15.800052713644213
18,Male,4,Ops,2161785.0,243629,11.269807126980712
19,Male,5,HR,2950090.0,186817,6.3325864634638265
20,Male,1,Ops,357060.0,54474,15.256259452192907
21,Female,3,Sales,1473534.0,194161,13.176553781589023
22,Male,2,Tech,861750.0,169831,19.707687844502466
23,Male,5,HR,2961524.0,249098,8.411142371292618
24,Male,4,Tech,2003589.0,221590,11.059653451880601
25,Male,4,Ops,2076442.0,272806,13.138146887801344
26,Female,2,HR,756246.6,127620,16.875447770608158
27,Male,2,Finance,630275.0,83401,13.232477886636785
28,Male,2,Tech,823439.0,116874,14.193401089819647
29,Male,1,HR,314754.0,26414,8.39195053915121
30,Male,4,Tech,2207344.0,390783,17.703765249095746
31,Female,4,HR,1984597.2,226828,11.42942255486403
32,Male,5,Sales,3009647.0,214118,7.114389162582854
33,Male,5,Tech,2968446.0,444163,14.962812191968458
34,Female,3,Finance,1319235.3,108722,8.241289480352746
35,Female,4,Finance,1928102.4,124621,6.463401528881454
36,Female,5,Ops,2734839.9,490351,17.92978813860365
37,Male,4,HR,2264415.0,269520,11.902411881214354
